Summary for test: full_03_exact
Total targets: 151
Optimizer order: ccs, dio, rag, rgn

=== Accuracy Table ===
optimizer  accepted  total  accuracy  unknown
---------  --------  -----  --------  -------
ccs              11    151     7.28%        0
dio               8    151     5.30%        0
rag              10    151     6.62%        0
rgn              12    151     7.95%        0

=== Status Classes ===
Pattern meaning follows optimizer order above.

[RRRR] count=122
- git/df7000cd910a5f6991f73991b87d838a5d75e2fc
- tensorflow/982b79df43b05910cca9fa19777072a02c2529ff
- rocksdb/b8cea7cc279fe609de85b7ce4f50d4ff4f90047f
- mysql-server/aea6bd5081a4785593512467f504bcf8242ce5be
- godot/14913f178ba2e85f37f83f787672c7abf1468a06
- duckdb/b28e8905ef61429fc694d3b8cf754ad4d69ac66b
- git/c61b2af7bd2c7225bcf576a39c245cebf9397ead
- php-src/d3abcae4a25dab4c34fd5f0c8d1d620b2e35fca0
- godot/50fae2b1a7a7a5f3029c50f9884ccdde0762c8a3
- tensorflow/d523827b79119333fde39f1d9975ec1390b415c0
- ladybird/e8f4ae487d228dac491a446ed548400176331ae9
- tensorflow/7480941f2d6d46dd1c7ce0ebf9f7e311736e928d
- duckdb/41807ec47f2a1905c5cf3ab0f82ca36f279927a4
- git/82912d1de86ae3d7f247bc3b16a81afd01aa31c7
- sumatrapdf/93686bfb8dd11e3f9c95eb30dc233cb56065ba63
- tensorflow/064772d6f1bc3048dd3c8dd8da5c2a27179b972f
- qBittorrent/b6cedbe4afdd7623884a3e90057739a5047bf8c2
- terminal/856081229f644f3282a3af0f69539da389fd1038
- rocksdb/9f246298e2f0af3973918a0dac0c5f46bc0993c0
- raylib/fca53c77996ab0b723dd4ee5235671cba9274ca7
- micropython/e2e663291dd1408cc9c5118d258a568470e32f8c
- qmk_firmware/85f4c3ebb456c2d6feebf8934ab014436d7f8f17
- ImHex/74e246feedf23f3b974f7bfd95d81c33222a633f
- ladybird/759857b597a4c821689fa6c73788a7311cd74106
- react-native/9b97c09612050420557f2eca8391999e2fea1ca0
- ladybird/24207d3795c41b0a38c99f14ecff7fda5b32662e
- FFmpeg/15a1104d73cbd47a67fc14ce2ddc97a92145695e
- v8/9ee294b302f1520c38af97204cad03cf9b4917e1
- spdlog/8f6d123586629e29f61418edd1bda8736c72bdeb
- postgres/6e5d9f278c1209936d973930996857f55e119cd8
- vlc/317f1f95694cc29b3615a80f016a4b6f29e46ec3
- git/fb79947487b628ec82bc0ad46a08629539a59091
- tensorflow/991efbd2f527ca2f4ec50e8df3565d734d1c2ba5
- rocksdb/b1074ac24f28afd0b5704ed520515b9ce00aae4c
- FFmpeg/5484cbe9f765124f9e9c704467c6013731d71ed0
- tensorflow/b85311f03b3165f2e2db08c102e71c7a59e8a9dc
- FFmpeg/79a1d98676d3284ba5cbed90e63e326fa4764a11
- react-native/d31c0c9109374ee917d9917d74b54b0d47197e32
- protobuf/9e44913d434426d4e3dbccbc8ad26ea2c4edd382
- tensorflow/c849329843d165c090d666f3c5ada4acb0196549
- git/df786f6efeaa302fa0bf1d39f46fe2528103e9bc
- tensorflow/e24ab749b4cc14cb90096775874d8c108dad8c5d
- react-native/00266693b38aa4b055dc6f0fdba7d12a08e23d7e
- mpv/779031ad8f3b74035b8e64a2353a52557d7b8ece
- ladybird/3891d6d73afd6408314eeb27713dad0f45718310
- FFmpeg/2fbdc4faf1bc0740cf18b0267c017e2afafaa99e
- ClickHouse/0a039a960142e33447135db573ee6fb2824113ed
- envoy/972fef81ab58dad7ed5207e4eee493ec6b5f4267
- git/a277d0a67f0324deb58abbeb0c5a2b3abbcde340
- tensorflow/be7b16681a90829ea6c6a03ca55bb2b20967ea7c
- envoy/7f4416f164b48d57e682a5a06ef0905f7989920d
- openssl/d5d007abe357ce4bea5390bf3a872dc85497da38
- rocksdb/b8b7117e97e649fc65d0a4dd397caf9a39fb71b1
- tesseract/92cae8f19418d13a0b698d8cd9b866ee0d3867b8
- folly/2e29c4715e0957e44e8e3fdf8e37ca7f4526b6f3
